hamming_weight,norm
13,178822.0
9,243846.0
10,227590.0
16,130054.0
11,211334.0
13,178822.0
13,178822.0
14,162566.0
9,243846.0
15,146310.0
13,178822.0
11,211334.0
12,195078.0
9,243846.0
13,178822.0
12,195078.0
11,211334.0
11,211334.0
12,195078.0
14,162566.0
10,227590.0
9,243846.0
9,243846.0
11,211334.0
16,130054.0
13,178822.0
11,211334.0
14,162566.0
13,178822.0
6,292614.0
10,227590.0
9,243846.0
12,195078.0
11,211334.0
11,211334.0
9,243846.0
13,178822.0
8,260102.0
13,178822.0
14,162566.0
9,243846.0
13,178822.0
13,178822.0
11,211334.0
9,243846.0
12,195078.0
15,146310.0
14,162566.0
12,195078.0
11,211334.0
10,227590.0
17,113798.0
10,227590.0
12,195078.0
15,146310.0
13,178822.0
13,178822.0
14,162566.0
9,243846.0
15,146310.0
14,162566.0
12,195078.0
12,195078.0
12,195078.0
11,211334.0
9,243846.0
14,162566.0
9,243846.0
9,243846.0
11,211334.0
7,276358.0
8,260102.0
8,260102.0
10,227590.0
11,211334.0
13,178822.0
15,146310.0
10,227590.0
12,195078.0
13,178822.0
11,211334.0
12,195078.0
9,243846.0
10,227590.0
15,146310.0
10,227590.0
10,227590.0
10,227590.0
18,97542.0
12,195078.0
14,162566.0
11,211334.0
9,243846.0
13,178822.0
11,211334.0
11,211334.0
11,211334.0
10,227590.0
13,178822.0
13,178822.0
16,130054.0
10,227590.0
10,227590.0
12,195078.0
11,211334.0
9,243846.0
10,227590.0
10,227590.0
12,195078.0
10,227590.0
9,243846.0
16,130054.0
10,227590.0
11,211334.0
15,146310.0
12,195078.0
12,195078.0
12,195078.0
12,195078.0
11,211334.0
8,260102.0
13,178822.0
13,178822.0
11,211334.0
10,227590.0
14,162566.0
9,243846.0
12,195078.0
14,162566.0
14,162566.0
11,211334.0
13,178822.0
14,162566.0
17,113798.0
12,195078.0
12,195078.0
10,227590.0
11,211334.0
12,195078.0
12,195078.0
15,146310.0
13,178822.0
11,211334.0
13,178822.0
11,211334.0
7,276358.0
12,195078.0
10,227590.0
9,243846.0
10,227590.0
12,195078.0
9,243846.0
10,227590.0
14,162566.0
12,195078.0
14,162566.0
12,195078.0
15,146310.0
14,162566.0
14,162566.0
11,211334.0
13,178822.0
13,178822.0
7,276358.0
13,178822.0
10,227590.0
13,178822.0
10,227590.0
12,195078.0
11,211334.0
10,227590.0
16,130054.0
10,227590.0
12,195078.0
16,130054.0
11,211334.0
11,211334.0
12,195078.0
11,211334.0
10,227590.0
16,130054.0
6,292614.0
9,243846.0
11,211334.0
14,162566.0
14,162566.0
12,195078.0
11,211334.0
16,130054.0
9,243846.0
12,195078.0
13,178822.0
8,260102.0
13,178822.0
13,178822.0
9,243846.0
11,211334.0
11,211334.0
13,178822.0
9,243846.0
9,243846.0
14,162566.0
13,178822.0
14,162566.0
7,276358.0
6,292614.0
15,146310.0
15,146310.0
12,195078.0
10,227590.0
9,243846.0
11,211334.0
12,195078.0
17,113798.0
11,211334.0
13,178822.0
12,195078.0
11,211334.0
13,178822.0
10,227590.0
16,130054.0
10,227590.0
10,227590.0
13,178822.0
12,195078.0
12,195078.0
11,211334.0
12,195078.0
12,195078.0
11,211334.0
14,162566.0
13,178822.0
12,195078.0
9,243846.0
10,227590.0
8,260102.0
10,227590.0
11,211334.0
11,211334.0
8,260102.0
11,211334.0
10,227590.0
10,227590.0
11,211334.0
14,162566.0
10,227590.0
14,162566.0
10,227590.0
9,243846.0
10,227590.0
13,178822.0
13,178822.0
13,178822.0
11,211334.0
14,162566.0
14,162566.0
15,146310.0
12,195078.0
13,178822.0
15,146310.0
10,227590.0
16,130054.0
11,211334.0
10,227590.0
9,243846.0
10,227590.0
11,211334.0
17,113798.0
11,211334.0
14,162566.0
13,178822.0
11,211334.0
12,195078.0
8,260102.0
15,146310.0
12,195078.0
14,162566.0
12,195078.0
7,276358.0
15,146310.0
9,243846.0
12,195078.0
15,146310.0
12,195078.0
13,178822.0
11,211334.0
10,227590.0
11,211334.0
13,178822.0
15,146310.0
11,211334.0
17,113798.0
13,178822.0
10,227590.0
10,227590.0
11,211334.0
11,211334.0
14,162566.0
9,243846.0
11,211334.0
11,211334.0
13,178822.0
14,162566.0
11,211334.0
11,211334.0
13,178822.0
12,195078.0
14,162566.0
14,162566.0
12,195078.0
11,211334.0
7,276358.0
9,243846.0
15,146310.0
13,178822.0
13,178822.0
13,178822.0
9,243846.0
0,390150.0
15,146310.0
14,162566.0
8,260102.0
14,162566.0
14,162566.0
12,195078.0
13,178822.0
12,195078.0
12,195078.0
12,195078.0
12,195078.0
11,211334.0
8,260102.0
12,195078.0
16,130054.0
12,195078.0
12,195078.0
14,162566.0
13,178822.0
12,195078.0
5,308870.0
11,211334.0
11,211334.0
7,276358.0
11,211334.0
9,243846.0
11,211334.0
15,146310.0
14,162566.0
7,276358.0
10,227590.0
13,178822.0
8,260102.0
14,162566.0
9,243846.0
12,195078.0
13,178822.0
15,146310.0
12,195078.0
9,243846.0
11,211334.0
11,211334.0
10,227590.0
8,260102.0
11,211334.0
7,276358.0
10,227590.0
8,260102.0
9,243846.0
12,195078.0
12,195078.0
12,195078.0
11,211334.0
13,178822.0
15,146310.0
11,211334.0
12,195078.0
17,113798.0
12,195078.0
12,195078.0
13,178822.0
10,227590.0
7,276358.0
13,178822.0
11,211334.0
10,227590.0
13,178822.0
10,227590.0
13,178822.0
10,227590.0
17,113798.0
15,146310.0
14,162566.0
10,227590.0
15,146310.0
7,276358.0
12,195078.0
15,146310.0
9,243846.0
14,162566.0
13,178822.0
11,211334.0
18,97542.0
13,178822.0
8,260102.0
16,130054.0
9,243846.0
8,260102.0
10,227590.0
8,260102.0
14,162566.0
13,178822.0
13,178822.0
12,195078.0
13,178822.0
13,178822.0
12,195078.0
9,243846.0
16,130054.0
13,178822.0
9,243846.0
9,243846.0
14,162566.0
12,195078.0
10,227590.0
8,260102.0
5,308870.0
11,211334.0
11,211334.0
15,146310.0
12,195078.0
13,178822.0
12,195078.0
14,162566.0
12,195078.0
16,130054.0
13,178822.0
10,227590.0
13,178822.0
14,162566.0
10,227590.0
13,178822.0
8,260102.0
9,243846.0
11,211334.0
13,178822.0
9,243846.0
14,162566.0
13,178822.0
11,211334.0
13,178822.0
12,195078.0
8,260102.0
12,195078.0
10,227590.0
13,178822.0
6,292614.0
7,276358.0
12,195078.0
12,195078.0
13,178822.0
15,146310.0
7,276358.0
11,211334.0
11,211334.0
15,146310.0
11,211334.0
8,260102.0
13,178822.0
10,227590.0
7,276358.0
11,211334.0
14,162566.0
13,178822.0
10,227590.0
14,162566.0
5,308870.0
10,227590.0
15,146310.0
13,178822.0
13,178822.0
8,260102.0
10,227590.0
10,227590.0
10,227590.0
10,227590.0
9,243846.0
11,211334.0
14,162566.0
9,243846.0
12,195078.0
11,211334.0
18,97542.0
12,195078.0
10,227590.0
7,276358.0
13,178822.0
11,211334.0
9,243846.0
12,195078.0
11,211334.0
12,195078.0
10,227590.0
7,276358.0
10,227590.0
11,211334.0
11,211334.0
10,227590.0
10,227590.0
13,178822.0
14,162566.0
14,162566.0
11,211334.0
7,276358.0
13,178822.0
10,227590.0
13,178822.0
11,211334.0
12,195078.0
12,195078.0
12,195078.0
12,195078.0
11,211334.0
12,195078.0
10,227590.0
13,178822.0
11,211334.0
16,130054.0
14,162566.0
11,211334.0
13,178822.0
11,211334.0
14,162566.0
12,195078.0
15,146310.0
15,146310.0
9,243846.0
11,211334.0
14,162566.0
12,195078.0
14,162566.0
14,162566.0
9,243846.0
13,178822.0
10,227590.0
13,178822.0
10,227590.0
8,260102.0
14,162566.0
12,195078.0
11,211334.0
14,162566.0
13,178822.0
12,195078.0
15,146310.0
10,227590.0
16,130054.0
16,130054.0
12,195078.0
14,162566.0
9,243846.0
10,227590.0
9,243846.0
13,178822.0
10,227590.0
12,195078.0
13,178822.0
10,227590.0
9,243846.0
16,130054.0
10,227590.0
12,195078.0
13,178822.0
17,113798.0
13,178822.0
12,195078.0
11,211334.0
13,178822.0
9,243846.0
16,130054.0
11,211334.0
11,211334.0
12,195078.0
6,292614.0
13,178822.0
9,243846.0
14,162566.0
8,260102.0
9,243846.0
12,195078.0
8,260102.0
9,243846.0
11,211334.0
10,227590.0
8,260102.0
7,276358.0
7,276358.0
7,276358.0
13,178822.0
14,162566.0
10,227590.0
11,211334.0
11,211334.0
13,178822.0
18,97542.0
12,195078.0
11,211334.0
15,146310.0
10,227590.0
12,195078.0
9,243846.0
14,162566.0
7,276358.0
13,178822.0
13,178822.0
14,162566.0
10,227590.0
9,243846.0
14,162566.0
14,162566.0
14,162566.0
13,178822.0
9,243846.0
15,146310.0
16,130054.0
13,178822.0
10,227590.0
9,243846.0
9,243846.0
10,227590.0
11,211334.0
13,178822.0
14,162566.0
11,211334.0
10,227590.0
11,211334.0
12,195078.0
11,211334.0
12,195078.0
14,162566.0
8,260102.0
8,260102.0
9,243846.0
13,178822.0
11,211334.0
11,211334.0
13,178822.0
9,243846.0
10,227590.0
11,211334.0
9,243846.0
9,243846.0
10,227590.0
11,211334.0
9,243846.0
11,211334.0
10,227590.0
17,113798.0
10,227590.0
12,195078.0
13,178822.0
12,195078.0
12,195078.0
12,195078.0
15,146310.0
11,211334.0
14,162566.0
9,243846.0
12,195078.0
9,243846.0
12,195078.0
12,195078.0
16,130054.0
10,227590.0
13,178822.0
11,211334.0
8,260102.0
12,195078.0
15,146310.0
14,162566.0
13,178822.0
12,195078.0
12,195078.0
10,227590.0
13,178822.0
11,211334.0
8,260102.0
13,178822.0
8,260102.0
9,243846.0
10,227590.0
9,243846.0
13,178822.0
12,195078.0
14,162566.0
11,211334.0
11,211334.0
9,243846.0
14,162566.0
9,243846.0
12,195078.0
10,227590.0
10,227590.0
11,211334.0
16,130054.0
14,162566.0
10,227590.0
13,178822.0
13,178822.0
9,243846.0
14,162566.0
11,211334.0
13,178822.0
14,162566.0
9,243846.0
14,162566.0
12,195078.0
12,195078.0
9,243846.0
14,162566.0
13,178822.0
14,162566.0
12,195078.0
13,178822.0
13,178822.0
14,162566.0
12,195078.0
13,178822.0
12,195078.0
10,227590.0
11,211334.0
13,178822.0
11,211334.0
10,227590.0
12,195078.0
8,260102.0
10,227590.0
11,211334.0
17,113798.0
14,162566.0
10,227590.0
10,227590.0
9,243846.0
11,211334.0
12,195078.0
8,260102.0
12,195078.0
11,211334.0
15,146310.0
9,243846.0
14,162566.0
10,227590.0
10,227590.0
13,178822.0
10,227590.0
15,146310.0
10,227590.0
10,227590.0
13,178822.0
11,211334.0
8,260102.0
12,195078.0
12,195078.0
14,162566.0
7,276358.0
11,211334.0
13,178822.0
13,178822.0
10,227590.0
12,195078.0
17,113798.0
11,211334.0
12,195078.0
11,211334.0
13,178822.0
13,178822.0
10,227590.0
10,227590.0
12,195078.0
13,178822.0
9,243846.0
10,227590.0
12,195078.0
11,211334.0
13,178822.0
14,162566.0
9,243846.0
8,260102.0
10,227590.0
16,130054.0
12,195078.0
12,195078.0
11,211334.0
15,146310.0
8,260102.0
9,243846.0
10,227590.0
10,227590.0
13,178822.0
14,162566.0
11,211334.0
14,162566.0
11,211334.0
9,243846.0
8,260102.0
16,130054.0
9,243846.0
12,195078.0
12,195078.0
8,260102.0
11,211334.0
16,130054.0
9,243846.0
9,243846.0
11,211334.0
12,195078.0
16,130054.0
14,162566.0
12,195078.0
10,227590.0
15,146310.0
14,162566.0
10,227590.0
10,227590.0
10,227590.0
13,178822.0
15,146310.0
11,211334.0
12,195078.0
13,178822.0
15,146310.0
6,292614.0
14,162566.0
13,178822.0
16,130054.0
15,146310.0
8,260102.0
15,146310.0
9,243846.0
16,130054.0
10,227590.0
13,178822.0
13,178822.0
6,292614.0
8,260102.0
13,178822.0
13,178822.0
11,211334.0
14,162566.0
12,195078.0
13,178822.0
11,211334.0
13,178822.0
14,162566.0
11,211334.0
14,162566.0
9,243846.0
12,195078.0
8,260102.0
12,195078.0
14,162566.0
11,211334.0
15,146310.0
10,227590.0
10,227590.0
12,195078.0
12,195078.0
13,178822.0
10,227590.0
11,211334.0
8,260102.0
13,178822.0
14,162566.0
8,260102.0
9,243846.0
11,211334.0
10,227590.0
10,227590.0
13,178822.0
13,178822.0
11,211334.0
16,130054.0
10,227590.0
13,178822.0
12,195078.0
13,178822.0
14,162566.0
9,243846.0
12,195078.0
11,211334.0
13,178822.0
8,260102.0
7,276358.0
12,195078.0
12,195078.0
10,227590.0
12,195078.0
11,211334.0
12,195078.0
12,195078.0
9,243846.0
12,195078.0
10,227590.0
12,195078.0
10,227590.0
13,178822.0
8,260102.0
13,178822.0
12,195078.0
15,146310.0
8,260102.0
13,178822.0
8,260102.0
10,227590.0
13,178822.0
7,276358.0
11,211334.0
11,211334.0
14,162566.0
11,211334.0
13,178822.0
13,178822.0
12,195078.0
12,195078.0
10,227590.0
14,162566.0
11,211334.0
8,260102.0
10,227590.0
16,130054.0
14,162566.0
8,260102.0
12,195078.0
10,227590.0
13,178822.0
14,162566.0
10,227590.0
14,162566.0
9,243846.0
10,227590.0
9,243846.0
14,162566.0
12,195078.0
16,130054.0
7,276358.0
16,130054.0
9,243846.0
8,260102.0
13,178822.0
13,178822.0
13,178822.0
17,113798.0
11,211334.0
13,178822.0
8,260102.0
8,260102.0
12,195078.0
14,162566.0
13,178822.0
10,227590.0
9,243846.0
11,211334.0
12,195078.0
10,227590.0
8,260102.0
11,211334.0
9,243846.0
9,243846.0
12,195078.0
14,162566.0
13,178822.0
11,211334.0
13,178822.0
13,178822.0
11,211334.0
13,178822.0
11,211334.0
11,211334.0
12,195078.0
13,178822.0
11,211334.0
12,195078.0
17,113798.0
12,195078.0
12,195078.0
13,178822.0
17,113798.0
10,227590.0
15,146310.0
13,178822.0
16,130054.0
16,130054.0
15,146310.0
15,146310.0
11,211334.0
12,195078.0
11,211334.0
10,227590.0
11,211334.0
14,162566.0
12,195078.0
11,211334.0
9,243846.0
11,211334.0
13,178822.0
11,211334.0
8,260102.0
13,178822.0
6,292614.0
10,227590.0
10,227590.0
10,227590.0
13,178822.0
11,211334.0
13,178822.0
14,162566.0
12,195078.0
9,243846.0
14,162566.0
11,211334.0
10,227590.0
14,162566.0
13,178822.0
13,178822.0
10,227590.0
13,178822.0
9,243846.0
15,146310.0
13,178822.0
12,195078.0
10,227590.0
12,195078.0
16,130054.0
13,178822.0
10,227590.0
12,195078.0
11,211334.0
12,195078.0
7,276358.0
14,162566.0
12,195078.0
10,227590.0
12,195078.0
8,260102.0
13,178822.0
11,211334.0
11,211334.0
14,162566.0
12,195078.0
12,195078.0
10,227590.0
12,195078.0
15,146310.0
10,227590.0
9,243846.0
16,130054.0
10,227590.0
13,178822.0
12,195078.0
11,211334.0
13,178822.0
12,195078.0
12,195078.0
13,178822.0
12,195078.0
11,211334.0
9,243846.0
14,162566.0
13,178822.0
10,227590.0
8,260102.0
11,211334.0
13,178822.0
12,195078.0
9,243846.0
14,162566.0
16,130054.0
16,130054.0
14,162566.0
12,195078.0
12,195078.0
13,178822.0
5,308870.0
8,260102.0
12,195078.0
11,211334.0
13,178822.0
10,227590.0
14,162566.0
13,178822.0
12,195078.0
7,276358.0
14,162566.0
12,195078.0
14,162566.0
11,211334.0
7,276358.0
17,113798.0
11,211334.0
10,227590.0
11,211334.0
9,243846.0
14,162566.0
8,260102.0
11,211334.0
8,260102.0
11,211334.0
11,211334.0
12,195078.0
7,276358.0
14,162566.0
8,260102.0
8,260102.0
8,260102.0
10,227590.0
16,130054.0
11,211334.0
10,227590.0
8,260102.0
11,211334.0
8,260102.0
11,211334.0
12,195078.0
13,178822.0
8,260102.0
13,178822.0
12,195078.0
8,260102.0
15,146310.0
0,390150.0
10,227590.0
10,227590.0
12,195078.0
12,195078.0
11,211334.0
7,276358.0
9,243846.0
7,276358.0
11,211334.0
11,211334.0
11,211334.0
9,243846.0
11,211334.0
10,227590.0
14,162566.0
14,162566.0
10,227590.0
8,260102.0
8,260102.0
9,243846.0
10,227590.0
10,227590.0
11,211334.0
13,178822.0
13,178822.0
15,146310.0
8,260102.0
13,178822.0
10,227590.0
11,211334.0
12,195078.0
11,211334.0
7,276358.0
6,292614.0
12,195078.0
13,178822.0
17,113798.0
12,195078.0
10,227590.0
10,227590.0
12,195078.0
13,178822.0
11,211334.0
16,130054.0
11,211334.0
5,308870.0
14,162566.0
8,260102.0
10,227590.0
11,211334.0
8,260102.0
10,227590.0
16,130054.0
11,211334.0
12,195078.0
15,146310.0
11,211334.0
17,113798.0
12,195078.0
12,195078.0
9,243846.0
11,211334.0
9,243846.0
8,260102.0
10,227590.0
13,178822.0
13,178822.0
11,211334.0
13,178822.0
12,195078.0
8,260102.0
11,211334.0
12,195078.0
13,178822.0
14,162566.0
10,227590.0
13,178822.0
11,211334.0
13,178822.0
6,292614.0
10,227590.0
15,146310.0
13,178822.0
10,227590.0
10,227590.0
13,178822.0
15,146310.0
10,227590.0
9,243846.0
13,178822.0
15,146310.0
12,195078.0
10,227590.0
6,292614.0
13,178822.0
8,260102.0
12,195078.0
14,162566.0
14,162566.0
10,227590.0
14,162566.0
13,178822.0
12,195078.0
13,178822.0
11,211334.0
14,162566.0
12,195078.0
12,195078.0
9,243846.0
15,146310.0
11,211334.0
13,178822.0
10,227590.0
12,195078.0
14,162566.0
14,162566.0
13,178822.0
11,211334.0
13,178822.0
11,211334.0
11,211334.0
8,260102.0
10,227590.0
13,178822.0
8,260102.0
8,260102.0
12,195078.0
9,243846.0
13,178822.0
12,195078.0
8,260102.0
15,146310.0
14,162566.0
15,146310.0
10,227590.0
11,211334.0
11,211334.0
16,130054.0
10,227590.0
17,113798.0
14,162566.0
16,130054.0
13,178822.0
7,276358.0
13,178822.0
12,195078.0
13,178822.0
9,243846.0
8,260102.0
8,260102.0
9,243846.0
8,260102.0
10,227590.0
11,211334.0
11,211334.0
11,211334.0
13,178822.0
9,243846.0
11,211334.0
10,227590.0
5,308870.0
8,260102.0
13,178822.0
6,292614.0
14,162566.0
13,178822.0
12,195078.0
10,227590.0
10,227590.0
12,195078.0
12,195078.0
13,178822.0
12,195078.0
12,195078.0
9,243846.0
12,195078.0
7,276358.0
11,211334.0
13,178822.0
9,243846.0
16,130054.0
10,227590.0
10,227590.0
8,260102.0
15,146310.0
14,162566.0
15,146310.0
11,211334.0
11,211334.0
12,195078.0
11,211334.0
13,178822.0
6,292614.0
13,178822.0
11,211334.0
14,162566.0
11,211334.0
8,260102.0
16,130054.0
11,211334.0
8,260102.0
7,276358.0
9,243846.0
12,195078.0
10,227590.0
10,227590.0
13,178822.0
12,195078.0
16,130054.0
10,227590.0
13,178822.0
14,162566.0
15,146310.0
14,162566.0
9,243846.0
8,260102.0
15,146310.0
9,243846.0
11,211334.0
12,195078.0
13,178822.0
16,130054.0
14,162566.0
13,178822.0
12,195078.0
6,292614.0
8,260102.0
15,146310.0
10,227590.0
10,227590.0
15,146310.0
11,211334.0
8,260102.0
8,260102.0
9,243846.0
8,260102.0
11,211334.0
10,227590.0
9,243846.0
8,260102.0
13,178822.0
13,178822.0
12,195078.0
11,211334.0
8,260102.0
16,130054.0
10,227590.0
10,227590.0
7,276358.0
12,195078.0
16,130054.0
8,260102.0
9,243846.0
10,227590.0
11,211334.0
11,211334.0
12,195078.0
14,162566.0
12,195078.0
8,260102.0
14,162566.0
9,243846.0
13,178822.0
13,178822.0
13,178822.0
15,146310.0
9,243846.0
11,211334.0
8,260102.0
14,162566.0
9,243846.0
8,260102.0
6,292614.0
14,162566.0
13,178822.0
13,178822.0
9,243846.0
9,243846.0
14,162566.0
15,146310.0
8,260102.0
12,195078.0
14,162566.0
9,243846.0
12,195078.0
11,211334.0
14,162566.0
10,227590.0
9,243846.0
10,227590.0
14,162566.0
11,211334.0
11,211334.0
11,211334.0
11,211334.0
16,130054.0
10,227590.0
13,178822.0
14,162566.0
12,195078.0
10,227590.0
12,195078.0
15,146310.0
11,211334.0
9,243846.0
10,227590.0
12,195078.0
10,227590.0
12,195078.0
7,276358.0
12,195078.0
11,211334.0
13,178822.0
15,146310.0
7,276358.0
11,211334.0
10,227590.0
8,260102.0
15,146310.0
13,178822.0
13,178822.0
8,260102.0
14,162566.0
8,260102.0
10,227590.0
15,146310.0
14,162566.0
14,162566.0
13,178822.0
10,227590.0
10,227590.0
12,195078.0
13,178822.0
11,211334.0
13,178822.0
14,162566.0
14,162566.0
14,162566.0
12,195078.0
15,146310.0
12,195078.0
9,243846.0
14,162566.0
12,195078.0
11,211334.0
13,178822.0
10,227590.0
12,195078.0
9,243846.0
9,243846.0
11,211334.0
10,227590.0
15,146310.0
15,146310.0
12,195078.0
10,227590.0
10,227590.0
10,227590.0
16,130054.0
11,211334.0
16,130054.0
11,211334.0
10,227590.0
15,146310.0
14,162566.0
14,162566.0
13,178822.0
12,195078.0
10,227590.0
8,260102.0
12,195078.0
8,260102.0
14,162566.0
15,146310.0
17,113798.0
10,227590.0
12,195078.0
13,178822.0
14,162566.0
10,227590.0
7,276358.0
9,243846.0
10,227590.0
11,211334.0
12,195078.0
11,211334.0
16,130054.0
14,162566.0
11,211334.0
16,130054.0
12,195078.0
13,178822.0
12,195078.0
13,178822.0
13,178822.0
13,178822.0
13,178822.0
13,178822.0
13,178822.0
9,243846.0
13,178822.0
15,146310.0
9,243846.0
9,243846.0
15,146310.0
12,195078.0
14,162566.0
11,211334.0
13,178822.0
9,243846.0
10,227590.0
9,243846.0
14,162566.0
11,211334.0
14,162566.0
16,130054.0
14,162566.0
12,195078.0
12,195078.0
13,178822.0
14,162566.0
12,195078.0
10,227590.0
15,146310.0
16,130054.0
12,195078.0
8,260102.0
13,178822.0
7,276358.0
15,146310.0
14,162566.0
10,227590.0
12,195078.0
14,162566.0
12,195078.0
13,178822.0
12,195078.0
11,211334.0
7,276358.0
8,260102.0
12,195078.0
13,178822.0
16,130054.0
12,195078.0
13,178822.0
10,227590.0
13,178822.0
11,211334.0
16,130054.0
9,243846.0
10,227590.0
13,178822.0
12,195078.0
9,243846.0
9,243846.0
6,292614.0
9,243846.0
12,195078.0
10,227590.0
12,195078.0
11,211334.0
13,178822.0
10,227590.0
11,211334.0
9,243846.0
10,227590.0
10,227590.0
11,211334.0
13,178822.0
13,178822.0
11,211334.0
10,227590.0
13,178822.0
10,227590.0
13,178822.0
16,130054.0
12,195078.0
9,243846.0
9,243846.0
16,130054.0
16,130054.0
13,178822.0
10,227590.0
11,211334.0
11,211334.0
11,211334.0
12,195078.0
10,227590.0
13,178822.0
8,260102.0
11,211334.0
13,178822.0
13,178822.0
12,195078.0
13,178822.0
7,276358.0
14,162566.0
10,227590.0
8,260102.0
13,178822.0
12,195078.0
12,195078.0
6,292614.0
14,162566.0
7,276358.0
10,227590.0
8,260102.0
14,162566.0
12,195078.0
18,97542.0
13,178822.0
13,178822.0
11,211334.0
14,162566.0
10,227590.0
9,243846.0
7,276358.0
11,211334.0
15,146310.0
7,276358.0
11,211334.0
14,162566.0
14,162566.0
11,211334.0
9,243846.0
11,211334.0
14,162566.0
12,195078.0
11,211334.0
16,130054.0
11,211334.0
11,211334.0
13,178822.0
17,113798.0
14,162566.0
10,227590.0
11,211334.0
12,195078.0
10,227590.0
11,211334.0
13,178822.0
9,243846.0
9,243846.0
9,243846.0
8,260102.0
11,211334.0
11,211334.0
11,211334.0
14,162566.0
14,162566.0
7,276358.0
13,178822.0
11,211334.0
12,195078.0
10,227590.0
13,178822.0
11,211334.0
11,211334.0
9,243846.0
9,243846.0
16,130054.0
12,195078.0
11,211334.0
10,227590.0
10,227590.0
16,130054.0
7,276358.0
14,162566.0
13,178822.0
7,276358.0
11,211334.0
11,211334.0
11,211334.0
11,211334.0
10,227590.0
13,178822.0
14,162566.0
14,162566.0
10,227590.0
12,195078.0
13,178822.0
10,227590.0
11,211334.0
10,227590.0
13,178822.0
10,227590.0
10,227590.0
12,195078.0
11,211334.0
8,260102.0
11,211334.0
14,162566.0
13,178822.0
10,227590.0
11,211334.0
12,195078.0
12,195078.0
14,162566.0
11,211334.0
9,243846.0
14,162566.0
14,162566.0
11,211334.0
11,211334.0
12,195078.0
11,211334.0
7,276358.0
9,243846.0
13,178822.0
15,146310.0
15,146310.0
11,211334.0
13,178822.0
10,227590.0
12,195078.0
15,146310.0
13,178822.0
12,195078.0
10,227590.0
9,243846.0
11,211334.0
12,195078.0
11,211334.0
13,178822.0
12,195078.0
10,227590.0
13,178822.0
9,243846.0
7,276358.0
11,211334.0
14,162566.0
15,146310.0
11,211334.0
15,146310.0
13,178822.0
14,162566.0
8,260102.0
12,195078.0
13,178822.0
16,130054.0
9,243846.0
11,211334.0
11,211334.0
10,227590.0
11,211334.0
13,178822.0
9,243846.0
13,178822.0
8,260102.0
11,211334.0
13,178822.0
6,292614.0
15,146310.0
8,260102.0
13,178822.0
13,178822.0
9,243846.0
11,211334.0
12,195078.0
10,227590.0
9,243846.0
9,243846.0
12,195078.0
6,292614.0
11,211334.0
9,243846.0
8,260102.0
11,211334.0
11,211334.0
14,162566.0
8,260102.0
14,162566.0
12,195078.0
10,227590.0
11,211334.0
13,178822.0
12,195078.0
11,211334.0
10,227590.0
15,146310.0
17,113798.0
14,162566.0
12,195078.0
15,146310.0
11,211334.0
7,276358.0
12,195078.0
10,227590.0
13,178822.0
12,195078.0
7,276358.0
10,227590.0
13,178822.0
8,260102.0
16,130054.0
14,162566.0
15,146310.0
9,243846.0
13,178822.0
14,162566.0
15,146310.0
11,211334.0
8,260102.0
13,178822.0
11,211334.0
12,195078.0
10,227590.0
14,162566.0
15,146310.0
11,211334.0
12,195078.0
11,211334.0
11,211334.0
10,227590.0
11,211334.0
15,146310.0
13,178822.0
8,260102.0
16,130054.0
12,195078.0
9,243846.0
12,195078.0
14,162566.0
13,178822.0
10,227590.0
10,227590.0
13,178822.0
9,243846.0
11,211334.0
8,260102.0
13,178822.0
9,243846.0
11,211334.0
14,162566.0
14,162566.0
6,292614.0
12,195078.0
11,211334.0
12,195078.0
10,227590.0
12,195078.0
14,162566.0
10,227590.0
12,195078.0
13,178822.0
16,130054.0
12,195078.0
8,260102.0
8,260102.0
13,178822.0
15,146310.0
8,260102.0
12,195078.0
10,227590.0
11,211334.0
10,227590.0
13,178822.0
8,260102.0
17,113798.0
11,211334.0
13,178822.0
9,243846.0
10,227590.0
10,227590.0
10,227590.0
10,227590.0
11,211334.0
11,211334.0
12,195078.0
11,211334.0
13,178822.0
10,227590.0
15,146310.0
11,211334.0
14,162566.0
5,308870.0
15,146310.0
14,162566.0
14,162566.0
10,227590.0
14,162566.0
13,178822.0
8,260102.0
16,130054.0
8,260102.0
13,178822.0
11,211334.0
12,195078.0
13,178822.0
9,243846.0
14,162566.0
11,211334.0
8,260102.0
13,178822.0
8,260102.0
12,195078.0
10,227590.0
7,276358.0
13,178822.0
13,178822.0
11,211334.0
13,178822.0
14,162566.0
11,211334.0
12,195078.0
10,227590.0
12,195078.0
8,260102.0
15,146310.0
12,195078.0
13,178822.0
7,276358.0
13,178822.0
13,178822.0
8,260102.0
12,195078.0
12,195078.0
12,195078.0
12,195078.0
12,195078.0
10,227590.0
11,211334.0
14,162566.0
12,195078.0
11,211334.0
12,195078.0
10,227590.0
11,211334.0
9,243846.0
14,162566.0
10,227590.0
12,195078.0
14,162566.0
12,195078.0
7,276358.0
16,130054.0
11,211334.0
14,162566.0
11,211334.0
10,227590.0
9,243846.0
11,211334.0
12,195078.0
13,178822.0
11,211334.0
14,162566.0
9,243846.0
13,178822.0
13,178822.0
13,178822.0
16,130054.0
13,178822.0
16,130054.0
9,243846.0
7,276358.0
13,178822.0
13,178822.0
9,243846.0
11,211334.0
7,276358.0
12,195078.0
12,195078.0
14,162566.0
15,146310.0
17,113798.0
14,162566.0
11,211334.0
11,211334.0
11,211334.0
